  Application.cpp
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(178,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(323,19): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(323,13): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(378,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(378,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(379,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(379,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(394,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(394,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(395,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(395,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(408,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(408,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(408,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(408,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(408,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(408,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(408,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(408,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(413,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(413,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(414,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(414,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(415,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(415,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(416,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(416,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
